NAME,ADDRESS,CITY,STATE,ZIP,POPULATION,COUNTY,LATITUDE,LONGITUDE,BEDS
CARSON SENIOR ASSISTED LIVING,345 EAST CARSON STREET,CARSON,CA,90745,230,LOS ANGELES,33.8319172,-118.270935,230
CALIFORNIA RETIREMENT HOTEL,4340 LOCKWOOD AVENUE,LOS ANGELES,CA,90029,96,LOS ANGELES,34.0885298,-118.2885079,96
SUNRISE ASSISTED LIVING OF BEVERLY HILLS,201 NORTH CRESCENT DRIVE,BEVERLY HILLS,CA,90210,127,LOS ANGELES,34.06857301,-118.3976207,127
SUNRISE ASSISTED LIVING OF HERMOSA BEACH,1837 PACIFIC COAST HIGHWAY,HERMOSA BEACH,CA,90254,127,LOS ANGELES,33.86862708,-118.3946754,127
ADAMS RESIDENTIAL CARE FACILITY,1665 W. ADAMS BLVD.,LOS ANGELES,CA,90007,63,LOS ANGELES,34.03295651,-118.2996537,63
HERITAGE BOARD & CARE #2,2445 PACIFIC AVENUE,LONG BEACH,CA,90806,18,LOS ANGELES,33.80158031,-118.1937695,18
LONE STAR BOARD & CARE,5140 CRENSHAW BLVD,LOS ANGELES,CA,90043,35,LOS ANGELES,33.9955968,-118.3303806,35
SANTA CLARITA CHRISTIAN SENIOR CARE,15541 SIERRA HWY,CANYON COUNTRY,CA,91390,12,LOS ANGELES,34.46648065,-118.4037798,12
"VILLA, THE",12565 DOWNEY AVENUE,DOWNEY,CA,90241,15,LOS ANGELES,33.92189519,-118.1470724,15
CANYON OAKS NURSING AND REHABILITATION CENTER,22029 SATICOY ST,CANOGA PARK,CA,91303,185,LOS ANGELES,34.20881783,-118.6074434,185
CHANDLER CONVALESCENT HOSPITAL,525 S CENTRAL AVE,GLENDALE,CA,91204,106,LOS ANGELES,34.13896168,-118.258492,106
COUNTRY VILLA BELMONT HEIGHTS HEALTHCARE CENTER,1730 GRAND AVE,LONG BEACH,CA,90804,117,LOS ANGELES,33.78836036,-118.1475628,117
COUNTRY VILLA EAST NURSING CENTER,2415 S WESTERN AVE,LOS ANGELES,CA,90018,99,LOS ANGELES,34.03438997,-118.3094333,99
LONG BEACH MEMORIAL MEDICAL CENTER D/P SNF,2801 ATLANTIC AVE,LONG BEACH,CA,90806,42,LOS ANGELES,33.80813168,-118.1868289,42
MISSION CARE CENTER,4800 DELTA AVE,ROSEMEAD,CA,91770,59,LOS ANGELES,34.09098161,-118.0863054,59
MONROVIA GARDENS HEALTHCARE CENTER,615 W DUARTE RD,MONROVIA,CA,91016,95,LOS ANGELES,34.13250718,-118.0120835,95
PACIFIC POST - ACUTE,1323 17TH STREET,SANTA MONICA,CA,90404,49,LOS ANGELES,34.02739361,-118.4836139,49
PASADENA ADULT LIVING CENTER,1415 N GARFIELD AVE,PASADENA,CA,91104,136,LOS ANGELES,34.16990554,-118.1441259,136
PROVIDENCE LITTLE COMPANY OF MARY SUBACUTE CARE CENTER,1322 W 6TH ST,SAN PEDRO,CA,90732,125,LOS ANGELES,33.73908698,-118.3062624,125
ROSEWOOD ASSISTED LIVING FACILITY,433 NORTH KENMORE AVENUE,LOS ANGELAS,CA,90004,34,LOS ANGELES,34.07877168,-118.297268,34
ROYAL VISTA SAN GABRIEL,901 W SANTA ANITA ST,SAN GABRIEL,CA,91776,100,LOS ANGELES,34.09546654,-118.112464,100
SOTHERN CALIFORNIA HOSPITAL,3828 DELMAS TER,CULVER CITY,CA,90232,21,LOS ANGELES,34.02300787,-118.3976771,21
TOTALLY KIDS SPECIALTY HEALTHCARE-SUN VALLEY,10716 LA TUNA CANYON RD,SUN VALLEY,CA,91352,45,LOS ANGELES,34.2338309,-118.364219,45
VIRGIL REHABILITATION AND SKILLED NURSING CENTER,975 N VIRGIL AVE,LOS ANGELES,CA,90029,124,LOS ANGELES,34.08937721,-118.2873215,124
WELLSPRINGS POST-ACUTE CENTER,44445 N. 15TH ST WEST,LANCASTER,CA,93534,299,LOS ANGELES,34.69018336,-118.1571559,299
BROOKDALE NORTH TARZANA,5711 RESEDA BOULVARD,TARZANA,CA,91356,135,LOS ANGELES,34.17502081,-118.5364668,135
CALIFORNIA GREEN TREE VILLA AST LVG & MEMORY CARE,6728 SEPULVEDA BOULEVARD,VAN NUYS,CA,91411,200,LOS ANGELES,34.19281587,-118.4654117,200
FOOTHILL RETIREMENT CARE HOME,6720 ST. ESTABAN STREET,TUJUNGA,CA,91042,72,LOS ANGELES,34.24514788,-118.2789606,72
SANTA MONICA PAVILION,12001 SANTA MONICA BLVD.,LOS ANGELES,CA,90025,44,LOS ANGELES,34.04088055,-118.4625094,44
EL DESCANSO RETIREMENT HOME,21020 E. CIENEGA AVENUE,COVINA,CA,91724,15,LOS ANGELES,34.10270157,-117.8455499,15
AMERICAN GUEST HOMES #3,2071 WASHINGTON BLVD,LOS ANGELES,CA,90018,15,LOS ANGELES,34.03997025,-118.3054394,15
ANTELOPE VALLEY RETIREMENT VILLA,44523 NORTH 15TH STREET WEST,LANCASTER,CA,93534,157,LOS ANGELES,34.69162428,-118.1574801,157
"BREAKERS OF LONG BEACH, THE",210 E OCEAN BLVD,LONG BEACH,CA,90802,205,LOS ANGELES,33.76641711,-118.1905637,205
DEL RIO GARDENS CARE CENTER,7002-4 EAST GAGE AVENUE,BELL GARDENS,CA,90201,84,LOS ANGELES,33.97183865,-118.1329126,84
ELMCREST CARE CENTER,3111 SANTA ANITA AVE,EL MONTE,CA,91733,96,LOS ANGELES,34.06447241,-118.0432131,96
"GLENDORA GRAND, INC.",805 W ARROW HWY,GLENDORA,CA,91740,342,LOS ANGELES,34.1059833,-117.8766918,342
HOLLYWOOD PREMIER HEALTHCARE CENTER,5401 FOUNTAIN AVE,LOS ANGELES,CA,90029,99,LOS ANGELES,34.09521787,-118.3072251,99
KEI-AI LOS ANGELES HEALTHCARE CENTER,2221 LINCOLN PARK AVE,LOS ANGELES,CA,90031,300,LOS ANGELES,34.07084553,-118.2034854,300
MAPLE HEALTHCARE CENTER,2625 MAPLE AVE,LOS ANGELES,CA,90011,59,LOS ANGELES,34.02283569,-118.2661641,59
MARINA POINTE HEALTHCARE & SUBACUTE,5240 SEPULVEDA BLVD,CULVER CITY,CA,90230,116,LOS ANGELES,33.9992719,-118.399534,116
PILGRIM PLACE HEALTH SERVICES CENTER,721 HARRISON AVE,CLAREMONT,CA,91711,62,LOS ANGELES,34.09918524,-117.7268855,62
ROYAL CREST HEALTH CARE,519 W BADILLO ST,COVINA,CA,91722,59,LOS ANGELES,34.08673721,-117.8995856,59
SANTA FE CONVALESCENT HOSPITAL,3294 SANTA FE AVE,LONG BEACH,CA,90810,90,LOS ANGELES,33.81660832,-118.2151621,90
SANTA MONICA HEALTH CARE CENTER,1320 20TH ST,SANTA MONICA,CA,90404,59,LOS ANGELES,34.02937251,-118.4811656,59
SOUTHLAND LIVING,11701 STUDEBAKER ROAD,NORWALK,CA,90650,75,LOS ANGELES,33.92625039,-118.1001519,75
SUNRISE GUEST HOME,3141 EUCLID AVE.,LYNWOOD,CA,90262,68,LOS ANGELES,33.91357225,-118.2154638,68
THE REHABILITATION CENTER OF SANTA MONICA,1338 20TH ST,SANTA MONICA,CA,90404,144,LOS ANGELES,34.02908245,-118.4807447,144
VIEW HEIGHTS CONVALESCENT HOSPITAL,12619 AVALON BLVD,LOS ANGELES,CA,90061,163,LOS ANGELES,33.91826904,-118.2656117,163
WINDSOR CONVALESCENT CENTER OF NORTH LONG BEACH,260 E MARKET ST,LONG BEACH,CA,90805,120,LOS ANGELES,33.85403141,-118.1909756,120
BEVERLY HILLS LOVING CARE,1019 S. WOOSTER STREET,LOS ANGELES,CA,90035,176,LOS ANGELES,34.05905861,-118.3827907,176
BROOKDALE MONROVIA,201 EAST FOOTHILL BLVD.,MONROVIA,CA,91016,75,LOS ANGELES,34.15170255,-117.9986145,75
CARDINAL YU-PIN MANOR,15602 BELSHIRE AVENUE,NORWALK,CA,90650,49,LOS ANGELES,33.88940425,-118.070039,49
CHATEAU LONG BEACH,3100 E. ARTESIA BLVD.,LONG BEACH,CA,90805,184,LOS ANGELES,33.87434096,-118.1561239,184
GLEN PARK AT GLENDALE - MARIPOSA ST.,1220 MARIPOSA STREET,GLENDALE,CA,91205,120,LOS ANGELES,34.1318929,-118.2495768,120
MOUNTAIN VIEW CENTER,715 WEST BASELINE ROAD,CLAREMONT,CA,91711,40,LOS ANGELES,34.12203891,-117.7273242,40
MUGUNGWHA SILVER TOWN,1423 S. MANHATTAN PLACE,LOS ANGELES,CA,90019,56,LOS ANGELES,34.04556027,-118.3105589,56
POSADA AT WHITTIER,8120 S. PAINTER AVENUE,WHITTIER,CA,90602,99,LOS ANGELES,33.96615605,-118.0324144,99
"RESIDENCES AT ROYAL BELLINGHAM, THE",12229 CHANDLER BOULEVARD,VALLEY VILLAGE,CA,91607,96,LOS ANGELES,34.16884059,-118.3996887,96
BELL GARDENS MANOR,8424 S EASTERN,BELL GARDENS,CA,90201,141,LOS ANGELES,33.95462,-118.163223,141
LOS ROBLES GUEST HOME,1657 NORTH LOS ROBLES,PASADENA,CA,91104,20,LOS ANGELES,34.17447041,-118.141669,20
SUNFLOWER HOMES INC,21014 & 21018 E. CIENEGA AVE,COVINA,CA,91724,15,LOS ANGELES,34.10263087,-117.8458171,15
BROADWAY MANOR CARE CENTER,605 W BROADWAY,GLENDALE,CA,91204,78,LOS ANGELES,34.14715078,-118.2672163,78
CAMELLIA GARDENS CARE CENTER,1920 N FAIR OAKS AVE,PASADENA,CA,91103,80,LOS ANGELES,34.1791046,-118.1502142,80
CATERED MANOR NURSING CENTER,4010 N VIRGINIA RD,LONG BEACH,CA,90807,83,LOS ANGELES,33.83118145,-118.1900892,83
GARDENA CONVALESCENT CENTER,14819 S VERMONT AVE,GARDENA,CA,90247,74,LOS ANGELES,33.89686914,-118.2923467,74
GLENHAVEN HEALTHCARE,212 W CHEVY CHASE DR,GLENDALE,CA,91204,52,LOS ANGELES,34.13320662,-118.2569907,52
HUNTINGTON HEALTHCARE CENTER,4515 HUNTINGTON DR S,LOS ANGELES,CA,90032,99,LOS ANGELES,34.08400348,-118.188548,99
LOMITA POST-ACUTE CARE CENTER,1955 LOMITA BLVD,LOMITA,CA,90717,71,LOS ANGELES,33.80008833,-118.3135589,71
MONROVIA POST ACUTE,1220 HUNTINGTON DR,DUARTE,CA,91010,82,LOS ANGELES,34.13801125,-117.9790432,82
OAKPARK HEALTHCARE CENTER,9166 TUJUNGA CANYON BLVD,TUJUNGA,CA,91042,49,LOS ANGELES,34.23607103,-118.2701647,49
ROYAL GARDENS HEALTHCARE,2339 W VALLEY BLVD,ALHAMBRA,CA,91803,43,LOS ANGELES,34.07737721,-118.149531,43
SUNRAY HEALTHCARE CENTER,3210 W PICO BLVD,LOS ANGELES,CA,90019,99,LOS ANGELES,34.04696305,-118.3121695,99
HERITAGE BOARD & CARE #4,1509 EAST 4TH STREET,LONG BEACH,CA,90802,18,LOS ANGELES,33.77202315,-118.1728466,18
OLIVIA ISABEL MANOR,21515 S. FIGUEROA STREET,CARSON,CA,90745,110,LOS ANGELES,33.83289824,-118.2863476,110
COUNTRY INN OF DOWNEY,11111 MYRTLE ST.,DOWNEY,CA,90241,150,LOS ANGELES,33.94272065,-118.1363491,150
EXBROOK ARMS,851 4TH STREET,SANTA MONICA,CA,90403,44,LOS ANGELES,34.02360421,-118.5031556,44
"HARBOR TERRACE RETIREMENT CENTER OF SAN PEDRO, LLC",435 WEST 8TH STREET,SAN PEDRO,CA,90731,202,LOS ANGELES,33.7367094,-118.2864677,202
CLEARWATER AT SOUTH BAY,3210 W. SEPULVEDA BLVD.,TORRANCE,CA,90505,90,LOS ANGELES,33.82431258,-118.3431685,90
WHITTIER PLACE SENIOR LIVING,12315 BURGESS AVENUE,WHITTIER,CA,90604,125,LOS ANGELES,33.91771555,-118.024375,125
C.M.A.,18432 GRIDLEY RD.,ARTESIA,CA,90701,32,LOS ANGELES,33.86374189,-118.0906212,32
"MERCEDES DIAZ HOMES, INC.-CARMENTIA","10746,10748,10750 CARMENTIA RD",WHITTIER,CA,90605,18,LOS ANGELES,33.94585423,-118.0329496,18
"HOLY CARE HOME CENTER, INC",2709 CENTRAL AVENUE,EL MONTE,CA,91732,30,LOS ANGELES,34.06120301,-118.047477,30
ALAMITOS BELMONT REHABILITATION HOSPITAL,3901 E 4TH ST,LONG BEACH,CA,90814,94,LOS ANGELES,33.7720612,-118.1467332,94
ATLANTIC MEMORIAL HEALTHCARE CENTER,2750 ATLANTIC AVE,LONG BEACH,CA,90806,100,LOS ANGELES,33.80691516,-118.1845755,100
AUTUMN HILLS HEALTH CARE CENTER,430 N GLENDALE AVE,GLENDALE,CA,91206,99,LOS ANGELES,34.15273531,-118.2431945,99
BROADWAY HEALTHCARE CENTER,112 E BROADWAY,SAN GABRIEL,CA,91776,59,LOS ANGELES,34.09876466,-118.0988989,59
COUNTRY MANOR HEALTHCARE,11723 FENTON AVE,SYLMAR,CA,91342,99,LOS ANGELES,34.28295389,-118.3932138,99
COUNTRY VILLA CLAREMONT HEALTHCARE CENTER,590 S INDIAN HILL BLVD,CLAREMONT,CA,91711,99,LOS ANGELES,34.085601,-117.71922,99
GREENFIELD CARE CENTER OF SOUTH GATE,8455 STATE ST,SOUTH GATE,CA,90280,99,LOS ANGELES,33.95895701,-118.211902,99
INFINITY CARE OF EAST LOS ANGELES,101 S FICKETT ST,LOS ANGELES,CA,90033,99,LOS ANGELES,34.04240235,-118.2076906,99
INLAND VALLEY CARE AND REHABILITATION CENTER,250 W ARTESIA ST,POMONA,CA,91768,241,LOS ANGELES,34.07707042,-117.7545519,241
LONG BEACH ADULT RESIDENTIAL FACILITY,2260 SANTA FE AVE,LONG BEACH,CA,90810,85,LOS ANGELES,33.79837855,-118.2152551,85
MONTEBELLO CARE CENTER,1035 W BEVERLY BLVD,MONTEBELLO,CA,90640,99,LOS ANGELES,34.01750865,-118.1096257,99
"MONTEREY HEALTHCARE & WELLNESS CENTRE, LP",1267 SAN GABRIEL BLVD.,ROSEMEAD,CA,91770,96,LOS ANGELES,34.04293211,-118.0885927,96
REGENCY PALMS,117 E. 8TH STREET,LONG BEACH,CA,90813,115,LOS ANGELES,33.77671563,-118.1920186,115
SAINT VINCENT HEALTHCARE,1810 N FAIR OAKS AVE,PASADENA,CA,91103,78,LOS ANGELES,34.17680138,-118.1505977,78
SAN FERNANDO POST ACUTE HOSPITAL,12260 FOOTHILL BLVD,SYLMAR,CA,91342,204,LOS ANGELES,34.2815318,-118.4038081,204
TEMPLE CITY HEALTHCARE,5101 TYLER AVE,TEMPLE CITY,CA,91780,59,LOS ANGELES,34.09838015,-118.0260091,59
WINDSOR GARDENS HEALTHCARE CENTER OF THE VALLEY,13000 VICTORY BLVD,NORTH HOLLYWOOD,CA,91606,99,LOS ANGELES,34.18640141,-118.4164791,99
BEVERLY HILLS CARMEL RETIREMENT HOTEL NORTH,8757 BURTON WAY,LOS ANGELES,CA,90048,138,LOS ANGELES,34.07262893,-118.3830207,138
CARROLL MANOR,38161 N. 90TH STREET,LITTLEROCK,CA,93543,31,LOS ANGELES,34.575576,-117.970363,31
SPRING SENIOR ASSISTED LIVING,20900 EARL STREET,TORRANCE,CA,90503,51,LOS ANGELES,33.8404007,-118.3575465,51
"VILLAGE AT NORTHRIDGE, THE",9222 CORBIN AVENUE,NORTHRIDGE,CA,91324,125,LOS ANGELES,34.23813703,-118.5615474,125
FAIR OAKS MANOR III,5035 ECHO STREET,HIGHLAND PARK,CA,90042,30,LOS ANGELES,34.10440012,-118.2002994,30
FOUNDERS HOUSE OF HOPE,18025 PIONEER AVE.,ARTESIA,CA,90701,98,LOS ANGELES,33.86674213,-118.0828313,98
MONTIANO RESIDENTIAL CARE,1022 W FLORENCE AVE,LOS ANGELES,CA,90044,24,LOS ANGELES,33.97462086,-118.292709,24
RAYMOND HOUSE,872 NORTH RAYMOND,PASADENA,CA,91103,22,LOS ANGELES,34.16093109,-118.1490597,22
SEVILLE BOARD & CARE,6803 SEVILLE AVENUE,HUNTINGTON PARK,CA,90255,24,LOS ANGELES,33.97775466,-118.2227835,24
UNDERWOOD GUEST HOME,1274 3RD AVENUE,LOS ANGELES,CA,90019,11,LOS ANGELES,34.04779079,-118.3198395,11
MELROSE GARDENS,1007-1013 N. MARTEL,LOS ANGELES,CA,90046,28,LOS ANGELES,[phone],-[phone],28
AFFINITY HEALTHCARE CENTER,7039 ALONDRA BLVD,PARAMOUNT,CA,90723,104,LOS ANGELES,33.88953317,-118.17588,104
BAY CREST CARE CENTER,3750 GARNET ST,TORRANCE,CA,90503,80,LOS ANGELES,33.84289447,-118.3527609,80
BRIER OAK ON SUNSET,5154 W SUNSET BLVD,LOS ANGELES,CA,90027,159,LOS ANGELES,34.09774523,-118.3024428,159
COLONIAL GARDENS NURSING HOME,7246 ROSEMEAD BLVD,PICO RIVERA,CA,90660,99,LOS ANGELES,33.97856359,-118.0989737,99
RIO HONDO SUBACUTE & NURSING CENTER,273 E BEVERLY BLVD,MONTEBELLO,CA,90640,200,LOS ANGELES,34.01399073,-118.0943074,200
SANTA ANITA CONVALESCENT HOSPITAL,5522 GRACEWOOD AVE.,TEMPLE CITY,CA,91780,391,LOS ANGELES,34.10188316,-118.0451697,391
WHITTIER HILLS HEALTH CARE CENTER,10426 BOGARDUS AVE,WHITTIER,CA,90603,160,LOS ANGELES,33.94171113,-117.9828966,160
WINDSOR CARE CENTER OF CHEVIOT HILLS,3533 MOTOR AVE,LOS ANGELES,CA,90034,99,LOS ANGELES,34.02577633,-118.4084327,99
WINDSOR GARDENS CONVALESCENT CENTER OF LONG BEACH,3232 E ARTESIA BLVD,LONG BEACH,CA,90805,199,LOS ANGELES,33.87415916,-118.1549678,199
WILMINGTON GARDENS,1311 WEST ANAHEIM STREET,WILMINGTON,CA,90744,48,LOS ANGELES,33.77946094,-118.278793,48
"BRITISH HOME IN CALIFORNIA LTD, THE",647 MANZANITA AVE,SIERRA MADRE,CA,91024,41,LOS ANGELES,34.15833061,-118.0660161,41
AMBASSADOR GARDEN,7324 CANBY AVENUE,RESEDA,CA,91335,158,LOS ANGELES,34.20365362,-118.5344991,158
BELMONT VILLAGE ENCINO,15451 VENTURA BLVD.,SHERMAN OAKS,CA,91403,150,LOS ANGELES,34.15492991,-118.4706149,150
BROOKDALE SOUTH TARZANA,18700 BURBANK BLVD.,TARZANA,CA,91356,90,LOS ANGELES,34.17210274,-118.5413078,90
HUNTINGTON RETIREMENT HOTEL,20920 EARL STREET,TORRANCE,CA,90503,155,LOS ANGELES,33.83990784,-118.3574775,155
KEIRO RETIREMENT HOME,325 SOUTH BOYLE AVENUE,LOS ANGELES,CA,90033,154,LOS ANGELES,34.0443502,-118.2205648,154
LA VERNE MANOR,2555 6TH STREET,LA VERNE,CA,91750,80,LOS ANGELES,34.10175397,-117.7602159,80
MEADOWBROOK AT AGOURA HILLS,5217 CHESEBRO ROAD,AGOURA HILLS,CA,91301,185,LOS ANGELES,34.1444739,-118.7400567,185
PASADENA HIGHLANDS,1575 EAST WASHINGTON BOULVARD,PASADENA,CA,91104,256,LOS ANGELES,34.16965757,-118.1184561,256
PRESTIGE ASSISTED LIVING AT LANCASTER,43454 30TH STREET WEST,LANCASTER,CA,93536,68,LOS ANGELES,34.67215762,-118.1829119,68
SILVERADO SENIOR LIVING - BEACH CITIES,514 N. PROSPECT AVENUE,REDONDO BEACH,CA,90277,120,LOS ANGELES,33.85301174,-118.3789165,120
GREEN'S RESIDENTIAL HOME,7715 CRENSHAW BOULEVARD,LOS ANGELES,CA,90043,14,LOS ANGELES,33.96945057,-118.3308599,14
PASADENA GUEST HOME,1025 NORTH LOS ROBLES AVENUE,PASADENA,CA,91104,30,LOS ANGELES,34.16347514,-118.1419268,30
RAMONA GUEST HOME - BELLFLOWER,9555 RAMONA ST,BELLFLOWER,CA,90706,29,LOS ANGELES,33.87319296,-118.1299172,29
WALKER'S CARE,5131 CHESLEY AVE.,LOS ANGELES,CA,90043,15,LOS ANGELES,33.995771,-118.334409,15
BRIARCREST NURSING CENTER,5648 GOTHAM ST,BELL GARDENS,CA,90201,135,LOS ANGELES,33.9607383,-118.1665896,135
COMMUNITY CARE CENTER,2335 MOUNTAIN AVE,DUARTE,CA,91010,167,LOS ANGELES,34.12271685,-117.9907121,167
GARDEN CREST REHABILITATION CENTER,909 LUCILE AVE,LOS ANGELES,CA,90026,72,LOS ANGELES,34.08563422,-118.2829769,72
GLADSTONE CARE AND REHABILITATION CENTER,435 E GLADSTONE ST,GLENDORA,CA,91740,118,LOS ANGELES,34.11449304,-117.8564757,118
HERITAGE MANOR,610 N GARFIELD AVE,MONTEREY PARK,CA,91754,99,LOS ANGELES,34.06880208,-118.122688,99
MY LADIES GUEST HOUSE,128 N. FOURTH STREET,ALHAMBRA,CA,91801,15,LOS ANGELES,34.09521949,-118.132344,15
NEW VISTA POST-ACUTE CARE CENTER,1516 SAWTELLE BLVD,LOS ANGELES,CA,90025,116,LOS ANGELES,34.0479738,-118.4494194,116
NORTHRIDGE CARE CENTER,7836 RESEDA BLVD,RESEDA,CA,91335,97,LOS ANGELES,34.21309272,-118.5357546,97
PALAZZO POST ACUTE,5400 FOUNTAIN AVE,LOS ANGELES,CA,90029,99,LOS ANGELES,34.09478423,-118.307156,99
PASADENA PARK HEALTHCARE AND WELLNESS CENTER,2585 E WASHINGTON BLVD,PASADENA,CA,91107,99,LOS ANGELES,34.17015354,-118.0973501,99
POMONA VISTA CARE CENTER,651 N MAIN ST,POMONA,CA,91768,59,LOS ANGELES,34.06394135,-117.7524541,59
ROYAL TERRACE HEALTH CARE,1340 HIGHLAND AVE,DUARTE,CA,91010,58,LOS ANGELES,34.13727605,-117.9663873,58
STUDIO CITY REHABILITATION CENTER,11429 VENTURA BLVD,STUDIO CITY,CA,91604,181,LOS ANGELES,34.13994036,-118.3798081,181
SUNRISE AT PALOS VERDES,25535 HAWTHORNE BLVD,TORRANCE,CA,90505,115,LOS ANGELES,33.79443486,-118.3498054,115
WESTLAKE CONVALESCENT HOSPITAL,316 S WESTLAKE AVE,LOS ANGELES,CA,90057,114,LOS ANGELES,34.061869,-118.2715294,114
"ELDORADO OAKS, INC",1762 DALE ROAD,GLENDORA,CA,91740,65,LOS ANGELES,34.10638239,-117.8758205,65
GLEN PARK AT VALLEY VILLAGE,5527 LAUREL CANYON BLVD.,VALLEY VILLAGE,CA,91607,100,LOS ANGELES,34.1710885,-118.3967852,100
SOMERFORD PLACE OF NORTHRIDGE,8700 N. LINDLEY AVENUE,NORTHRIDGE,CA,91325,110,LOS ANGELES,34.22928782,-118.5270258,110
SUNRISE ASSISTED LIVING OF SANTA MONICA,1312 15TH STREET,SANTA MONICA,CA,90404,100,LOS ANGELES,34.02565116,-118.4861213,100
SUNRISE ASSISTED LIVING OF WEST HILLS,9012 TOPANGA CANYON BLVD,WEST HILLS,CA,91304,90,LOS ANGELES,34.2342955,-118.6037789,90
ALMA LODGE,1750 COLORADO BLVD.,LOS ANGELES,CA,90041,80,LOS ANGELES,34.13928086,-118.2054594,80
FAIROAKS MANOR,1753 NORTH FAIR OAKS AVE,PASADENA,CA,91103,16,LOS ANGELES,34.17578055,-118.1507398,16
SIMLA VILLAS INC.,16623 ARDMORE AVENUE,BELLFLOWER,CA,90706,15,LOS ANGELES,33.88308785,-118.1293651,15
BEL VISTA HEALTHCARE CENTER,5001 E ANAHEIM ST,LONG BEACH,CA,90804,41,LOS ANGELES,33.78294013,-118.1354595,41
CLARA BALDWIN STOCKER HOME,527 S VALINDA AVE,WEST COVINA,CA,91790,48,LOS ANGELES,34.06510608,-117.9261738,48
GATEWAYS NORMANDIE VILLAGE,225 N MARIPOSA AVE,LOS ANGELES,CA,90004,48,LOS ANGELES,34.07601587,-118.2997352,48
