NAME,ADDRESS,CITY,STATE,ZIP,POPULATION,COUNTY,LATITUDE,LONGITUDE,BEDS
JOYCE EISENBERG KEEFER MEDICAL CENTER,7150 TAMPA AVE,RESEDA,CA,91335,239,LOS ANGELES,34.20042007,-118.5531138,239
MARYCREST MANOR,10664 SAINT JAMES DR,CULVER CITY,CA,90230,57,LOS ANGELES,33.99932377,-118.3834376,57
MIRADA HILLS REHABILITATION AND CONVALESCENT HOSP,12200 LA MIRADA BLVD,LA MIRADA,CA,90638,142,LOS ANGELES,33.91958219,-118.0106936,142
PACIFIC CARE NURSING CENTER,3355 PACIFIC PL,LONG BEACH,CA,90806,99,LOS ANGELES,33.81830968,-118.1959604,99
PASADENA MEADOWS NURSING CENTER,150 BELLEFONTAINE ST,PASADENA,CA,91105,130,LOS ANGELES,34.13125691,-118.1538186,130
RAMONA NURSING & REHABILITATION CENTER,11900 RAMONA BLVD,EL MONTE,CA,91732,148,LOS ANGELES,34.07461093,-118.0157535,148
ROYAL CARE SKILLED NURSING CENTER,2725 PACIFIC AVE,LONG BEACH,CA,90806,98,LOS ANGELES,33.80663624,-118.1940808,98
SYLMAR HEALTH AND REHABILITATION CENTER,12220 FOOTHILL BLVD,SYLMAR,CA,91342,208,LOS ANGELES,34.28086914,-118.4030368,208
VILLA SERENA HEALTHCARE CENTER,723 E 9TH ST,LONG BEACH,CA,90813,52,LOS ANGELES,33.77792804,-118.1831793,52
LA CRESCENTA CHATEAU,7634 WYNGATE STREET,TUJUNGA,CA,91042,57,LOS ANGELES,34.25706356,-118.299069,57
YORK HEALTHCARE & WELLNESS CENTRE,6071 YORK BLVD,LOS ANGELES,CA,90042,107,LOS ANGELES,34.11789612,-118.1869877,107
WALKERS' CARE III,4309 W. ADAMS BLVD.,LOS ANGELES,CA,90018,49,LOS ANGELES,34.03296223,-118.3323767,49
CASTLE VIEW RETIREMENT ESTATE,1425 NORTH GARFIELD AVENUE,PASADENA,CA,91104,40,LOS ANGELES,34.17045917,-118.1445242,40
FINE GOLD MANOR RETIREMENT,10537 MAGNOLIA BLVD.,NORTH HOLLYWOOD,CA,91601,100,LOS ANGELES,34.16515854,-118.3609528,100
GARDEN OF PALMS,1025 N. FAIRFAX AVE,LOS ANGELES,CA,90046,130,LOS ANGELES,34.08948424,-118.3618316,130
ST JOHN GRANDE,2446 S ST ANDREWS PLACE,LOS ANGELES,CA,90018,51,LOS ANGELES,34.03338479,-118.311576,51
SUNRISE OF PLAYA VISTA,5555 PLAYA VISTA DRIVE,PLAYA VISTA,CA,90094,102,LOS ANGELES,33.97350139,-118.4281149,102
"VICTOR ROYALE, LLC",120 E. LAUREL STREET,GLENDALE,CA,91205,60,LOS ANGELES,34.12737119,-118.2538318,60
MELROSE VILLAS,823 NO. POINSETTIA PL.,LOS ANGELES,CA,90046,85,LOS ANGELES,34.08611717,-118.3490417,85
ANNE SIPPI CLINIC,2457 ENDICOTT ST.,LOS ANGELES,CA,90032,37,LOS ANGELES,34.07545011,-118.1730083,37
FALK'S FAMILY HOME,15431 E. GARO STREET,HACIENDA HEIGHTS,CA,91745,12,LOS ANGELES,34.00872035,-117.9728896,12
LEE'S CONTINENTAL GUEST HOME,444 EAST 51ST STREET,LOS ANGELES,CA,90011,20,LOS ANGELES,33.99656031,-118.2658194,20
WASHINGTON MANOR,5222 WASHINGTON BLVD,LOS ANGELES,CA,90016,30,LOS ANGELES,34.04118651,-118.3550388,30
BENTLEY MANOR BY SERENITY CARE HEALTH,3425 MCLAUGHLIN AVE.,LOS ANGELES,CA,90066,27,LOS ANGELES,34.0159781,-118.4306434,27
LAS CASITAS ASSISTED LIVING,1633-1645 N. HOLLYWOOD WAY,BURBANK,CA,91505,17,LOS ANGELES,34.17809658,-118.3496513,17
WALNUT VILLA,13975 TELEGRAPH RD.,WHITTIER,CA,90604,20,LOS ANGELES,33.93220626,-118.0333975,20
ANGELS NURSING HEALTH CENTER,415 S UNION AVE,LOS ANGELES,CA,90017,49,LOS ANGELES,34.05957329,-118.2688832,49
COLLEGE VISTA POST-ACUTE,4681 EAGLE ROCK BLVD,LOS ANGELES,CA,90041,49,LOS ANGELES,34.12970531,-118.2175725,49
COUNTRY VILLA SHERATON NURSING AND REHAB. CENTER,9655 SEPULVEDA BLVD,NORTH HILLS,CA,91343,138,LOS ANGELES,34.24608103,-118.4681382,138
COUNTRY VILLA SOUTH CONVALESCENT CENTER,3515 OVERLAND AVE,LOS ANGELES,CA,90034,87,LOS ANGELES,34.02415653,-118.4116358,87
DOWNEY COMMUNITY HEALTH CENTER,8425 IOWA ST,DOWNEY,CA,90241,198,LOS ANGELES,33.93693654,-118.1320556,198
FOOTHILL HEIGHTS CARE CENTER,1515 N FAIR OAKS AVE,PASADENA,CA,91103,49,LOS ANGELES,34.17203817,-118.1512625,49
LAKE BALBOA CARE CENTER,16955 VANOWEN ST,VAN NUYS,CA,91406,50,LOS ANGELES,34.19427321,-118.5031662,50
NORTH WALK VILLA CONVALESCENT HOSPITAL,12350 ROSECRANS AVE,NORWALK,CA,90650,59,LOS ANGELES,33.90181649,-118.0693689,59
WHITTIER PACIFIC CARE CENTER,7716 PICKERING AVE,WHITTIER,CA,90602,105,LOS ANGELES,33.97137042,-118.0418859,105
SHERMAN VILLAGE HEALTHCARE CENTER,12750 RIVERSIDE DR,VALLEY VILLAGE,CA,91607,108,LOS ANGELES,34.15733071,-118.4108835,108
SOUTH PASADENA CARE CENTER,904 MISSION ST,SOUTH PASADENA,CA,91030,156,LOS ANGELES,34.11615335,-118.1581852,156
WINDSOR TERRACE HEALTHCARE CENTER,7447 SEPULVEDA BLVD,VAN NUYS,CA,91405,133,LOS ANGELES,34.20630351,-118.466561,133
BELMONT VILLAGE RANCHO PALOS VERDES,5701 CRESTRIDGE ROAD,RANCHO PALOS VERDES,CA,90275,150,LOS ANGELES,33.76845605,-118.3757119,150
CORAL OAKS CARE LIVING,4271 CARLIN AVE,LYNWOOD,CA,90262,64,LOS ANGELES,33.91187053,-118.1941932,64
LOS FELIZ GARDENS,205 EAST LOS FELIZ ROAD,GLENDALE,CA,91205,199,LOS ANGELES,34.12894513,-118.2536322,199
BROOKDALE CHATSWORTH,20801 DEVONSHIRE BLVD,CHATSWORTH,CA,91311,268,LOS ANGELES,34.25756056,-118.587263,268
REGENCY PARK OAK KNOLL,255 SOUTH OAK KNOLL,PASADENA,CA,91101,206,LOS ANGELES,34.14158545,-118.1358821,206
SANTA ANITA RETIREMENT CENTER,5600 GRACEWOOD AVE,TEMPLE CITY,CA,91780,150,LOS ANGELES,34.10370793,-118.0455624,150
SUNRISE ASSISTED LIVING OF STUDIO CITY,4610 COLDWATER CANYON,STUDIO CITY,CA,91604,121,LOS ANGELES,34.15455901,-118.4133986,121
VILLA SORRENTO,23450 MADISON,TORRANCE,CA,90505,145,LOS ANGELES,33.81296607,-118.3472213,145
CRESTVIEW LODGE,4209-4211 GRIFFIN AVE.,LOS ANGELES,CA,90031,28,LOS ANGELES,34.09151224,-118.2044818,28
GOOD FAITH HARVARD HOME CARE SERVICES,502 SOUTH HARVARD BLVD.,LOS ANGELES,CA,90020,15,LOS ANGELES,34.06517066,-118.3041293,15
HIGHLAND MANOR GUEST HOME,3570 E. IMPERIAL HWY.,LYNWOOD,CA,90262,106,LOS ANGELES,33.93021528,-118.2065122,106
THEL'S BOARD AND CARE,969 W. VERNON AVE,LOS ANGELES,CA,90037,14,LOS ANGELES,34.00369064,-118.2907294,14
CASA CARMEN GUEST HOME,315 WEST DAWSON AVENUE,GLENDORA,CA,91740,15,LOS ANGELES,34.11792201,-117.868237,15
ATRIA TARZANA,5235 ETIWANDA AVE,TARZANA,CA,91456,136,LOS ANGELES,34.16654425,-118.5310323,136
IMPERIAL HEALTHCARE CENTER,11926 LA MIRADA BLVD,LA MIRADA,CA,90638,99,LOS ANGELES,33.92176209,-118.0108366,99
PACIFIC PALMS HEALTHCARE,1020 TERMINO AVE,LONG BEACH,CA,90804,133,LOS ANGELES,33.77938679,-118.1457181,133
SEAPORT 17TH CARE CENTER,1330 17TH ST,SANTA MONICA,CA,90404,72,LOS ANGELES,34.02695557,-118.4838641,72
SHERMAN OAKS HOSPITAL,4929 VAN NUYS BLVD,SHERMAN OAKS,CA,91403,22,LOS ANGELES,34.16023759,-118.4495281,22
ST. ANDREWS HEALTHCARE,2300 W WASHINGTON BLVD,LOS ANGELES,CA,90018,59,LOS ANGELES,34.03969585,-118.311854,59
TEMPLE PARK CONVALESCENT HOSPITAL,2411 W TEMPLE ST,LOS ANGELES,CA,90026,99,LOS ANGELES,34.07210371,-118.2727044,99
COUNTRY VILLA TERRACE ASSISTED LIVING CENTER,6050 W PICO BLVD,LOS ANGELES,CA,90035,136,LOS ANGELES,34.05237749,-118.3727581,136
WINDSOR PALMS CARE CENTER OF ARTESIA,11900 ARTESIA BLVD,ARTESIA,CA,90701,296,LOS ANGELES,33.87279585,-118.0793142,296
WESTMINSTER GARDENS,1420 SANTO DOMINGO AVENUE,DUARTE,CA,91010,200,LOS ANGELES,34.13785855,-117.9628063,200
BELMONT VILLAGE HOLLYWOOD,2051 N. HIGHLAND AVENUE,LOS ANGELES,CA,90068,150,LOS ANGELES,34.10805285,-118.337826,150
GLEN PARK AT GLENDALE - BOYNTON ST.,1250 BOYNTON STREET,GLENDALE,CA,91205,98,LOS ANGELES,34.13101851,-118.2484961,98
JEANNE JUGAN RESIDENCE,2100 SOUTH WESTERN AVENUE,SAN PEDRO,CA,90732,62,LOS ANGELES,33.72408778,-118.3108428,62
GLASSELL MANOR,3519 VERDUGO RD.,LOS ANGELES,CA,90065,16,LOS ANGELES,34.11500111,-118.2347296,16
"HIGHLAND PARK GUEST HOME, INC.",345 N. AVE 57,LOS ANGELES,CA,90042,40,LOS ANGELES,34.11314018,-118.1942799,40
S.G. VALLEY TRAINING CENTER-RESIDENTIAL FACILITY,360 SANTA MARIANA ST.,LA PUENTE,CA,91746,26,LOS ANGELES,34.04662931,-118.0025837,26
LARC ELDERLY HOME I,29896 BOUQUET CANYON ROAD,SAUGUS,CA,91350,15,LOS ANGELES,34.48418597,-118.4653806,15
AMERICARE ASSISTED LIVING FACILITY,1234 S MONTEBELLO BLVD,MONTEBELLO,CA,90640,12,LOS ANGELES,33.9883591,-118.1192196,12
COUNTRY VILLA BAY VISTA HEALTHCARE CENTER,5901 DOWNEY AVE,LONG BEACH,CA,90805,70,LOS ANGELES,33.86320003,-118.151493,70
COUNTRY VILLA MAR VISTA NURSING CENTER,3966 MARCASEL AVE,LOS ANGELES,CA,90066,68,LOS ANGELES,34.00388075,-118.4244318,68
EL MONTE CONVALESCENT HOSPITAL,4096 EASY ST,EL MONTE,CA,91731,99,LOS ANGELES,34.08374473,-118.0624718,99
GLENOAKS CONV. HOSPITAL,409 W GLENOAKS BLVD,GLENDALE,CA,91202,99,LOS ANGELES,34.16005943,-118.2619164,99
GOOD SHEPHERD HEALTH CARE CENTER OF SANTA MONICA,1131 ARIZONA AVE,SANTA MONICA,CA,90401,48,LOS ANGELES,34.02390515,-118.4895093,48
GRAND PARK CONVALESCENT HOSPITAL,2312 W 8TH ST,LOS ANGELES,CA,90057,151,LOS ANGELES,34.05578039,-118.2804542,151
GUARDIAN REHABILITATION HOSPITAL,533 S FAIRFAX AVE,LOS ANGELES,CA,90036,93,LOS ANGELES,34.06636274,-118.3616475,93
"HAWTHORNE HEALTHCARE & WELLNESS CENTRE, LP",11630 GREVILLEA AVE,HAWTHORNE,CA,90250,88,LOS ANGELES,33.9287091,-118.354629,88
MAYWOOD SKILLED NURSING & WELLNESS CENTRE,6025 PINE AVE,MAYWOOD,CA,90270,133,LOS ANGELES,33.98461936,-118.1888338,133
PANORAMA GARDENS,9541 VAN NUYS BLVD,PANORAMA CITY,CA,91402,149,LOS ANGELES,34.24401955,-118.4505337,149
ST. JOHN OF GOD RETIREMENT AND CARE CENTER,2468 S ST ANDREWS PL,LOS ANGELES,CA,90018,156,LOS ANGELES,34.03363838,-118.3110188,156
TARZANA HEALTH AND REHABILITATION CENTER,5650 RESEDA BLVD,TARZANA,CA,91356,180,LOS ANGELES,34.17387865,-118.5354613,180
TOPANGA TERRACE,22125 ROSCOE BLVD,CANOGA PARK,CA,91304,112,LOS ANGELES,34.2207446,-118.6087084,112
SUNRISE VILLA CULVER CITY,4061 GRAND VIEW BLVD.,LOS ANGELES,CA,90066,150,LOS ANGELES,33.99919118,-118.4276486,150
STUDIO ROYALE,3975 OVERLAND AVENUE,CULVER CITY,CA,90232,175,LOS ANGELES,34.01564366,-118.4047131,175
MONTE VISTA GROVE HOMES,2889 SAN PASQUAL STREET,PASADENA,CA,91107,16,LOS ANGELES,34.13858256,-118.0913815,16
SMILEY'S GUEST HOME,614-620 1/2 W. 92ND STREET,LOS ANGELES,CA,90044,15,LOS ANGELES,33.95229819,-118.2853356,15
BENTLEY SUITES BY SERENITY CARE HEALTH,851 4TH STREET,SANTA MONICA,CA,90403,44,LOS ANGELES,34.02312347,-118.503467,44
CALIFORNIA HEALTHCARE AND REHABILITATION CENTER,6700 SEPULVEDA BLVD,VAN NUYS,CA,91411,201,LOS ANGELES,34.19236669,-118.465909,201
CASITAS CARE CENTER,10626 BALBOA BLVD,GRANADA HILLS,CA,91344,99,LOS ANGELES,34.26333084,-118.501624,99
CLAREMONT MANOR CARE CENTER,621 W BONITA AVE,CLAREMONT,CA,91711,59,LOS ANGELES,34.09673031,-117.7251149,59
DEL MAR CONVALESCENT HOSPITAL,3136 DEL MAR AVE,ROSEMEAD,CA,91770,59,LOS ANGELES,34.06544674,-118.0992516,59
DUDLEY'S GUEST HOME,925-927 DUDLEY,POMONA,CA,91768,13,LOS ANGELES,34.06553389,-117.7775112,13
GLENDALE ADVENTIST MEDICAL CENTER D/P SNF,1509 WILSON TER,GLENDALE,CA,91206,40,LOS ANGELES,34.14995118,-118.2310115,40
GOLDEN CROSS HEALTH CARE,1450 N FAIR OAKS AVE,PASADENA,CA,91103,96,LOS ANGELES,34.17077242,-118.150543,96
GOOD SHEPHERD COTTAGE ASSISTED LIVING,1218 ROYAL OAKS DR,MONROVIA,CA,91016,28,LOS ANGELES,34.14173748,-117.9801103,28
GREEN ACRES HEALTHCARE CENTER,8101 HILL DR,ROSEMEAD,CA,91770,85,LOS ANGELES,34.04622931,-118.0922015,85
KENNEDY POST ACUTE CARE CENTER,619 N FAIRFAX AVE,LOS ANGELES,CA,90036,97,LOS ANGELES,34.08236434,-118.361723,97
LYDIAS GUEST HOME,1220 W. 166TH STREET A&B,GARDENA,CA,90247,12,LOS ANGELES,33.879903,-118.295912,12
MARLORA POST ACUTE REHABILITATION HOSPITAL,3801 E ANAHEIM ST,LONG BEACH,CA,90804,99,LOS ANGELES,33.78282586,-118.1478886,99
PALOS VERDES HEALTH CARE CENTER,26303 WESTERN AVE,LOMITA,CA,90717,48,LOS ANGELES,33.78352666,-118.3107024,48
PRIMROSE POST-ACUTE,515 CENTINELA AVE,INGLEWOOD,CA,90302,69,LOS ANGELES,33.97296871,-118.3501046,69
VALLEY VISTA RESIDENTIAL MANOR LLC,6130 VINELAND AVE,NORTH HOLLYWOOD,CA,91606,58,LOS ANGELES,34.1821636,-118.3697996,58
VICTORIA CARE CENTER,3541 PUENTE AVE,BALDWIN PARK,CA,91706,49,LOS ANGELES,34.07775094,-117.954614,49
WEST COVINA HEALTHCARE CENTER,850 S SUNKIST AVE,WEST COVINA,CA,91790,97,LOS ANGELES,34.07063187,-117.9484702,97
WOODRUFF CONVALESCENT CENTER,17836 WOODRUFF AVE,BELLFLOWER,CA,90706,140,LOS ANGELES,33.86999409,-118.1165024,140
ORANGE COMMUNITY CARE,2103 ORANGE AVENUE,LONG BEACH,CA,90806,36,LOS ANGELES,33.79550617,-118.1766339,36
FOUNTAINVIEW AT EISENBERG VILLAGE,6440 WILBUR AVENUE,RESEDA,CA,91335,216,LOS ANGELES,34.1877539,-118.5443398,216
ABBEY ROAD VILLA,14132 HUBBARD STREET,SYLMAR,CA,91342,78,LOS ANGELES,34.29771641,-118.440573,78
ARTESIA CHRISTIAN HOME,11614 EAST 183RD STREET,ARTESIA,CA,90701,115,LOS ANGELES,33.86520528,-118.0860177,115
ATRIA COVINA,825 W. SAN BERNARDINO RD.,COVINA,CA,91722,90,LOS ANGELES,34.08931987,-117.9064913,90
GARDENA RETIREMENT CENTER,14741 S. VERMONT AVE.,GARDENA,CA,90247,108,LOS ANGELES,33.89723323,-118.2925403,108
SAN DIMAS RETIREMENT CENTER,834 WEST ARROW HIGHWAY,SAN DIMAS,CA,91773,343,LOS ANGELES,34.10615654,-117.8238795,343
CANYON TRAILS AT TOPANGA SENIOR LIVING,7945 TOPANGA CANYON BOULEVARD,CANOGA PARK,CA,91304,120,LOS ANGELES,34.21508365,-118.6063164,120
VILLA SCALABRINI RETIREMENT CENTER,10631 VINEDALE STREET,SUN VALLEY,CA,91352,130,LOS ANGELES,34.22966828,-118.3629456,130
ELDORADO TOWNHOUSE,1217 S. ALVARADO ST.,LOS ANGELES,CA,90006,48,LOS ANGELES,34.04843224,-118.2822777,48
FAITH MANOR,1832 SOUTH ARLINGTON AVE.,LOS ANGELES,CA,90019,21,LOS ANGELES,34.04077108,-118.3177193,21
HIGHLAND PARK GUEST HOME INC. II,346 N. AVE 57,LOS ANGELES,CA,90042,21,LOS ANGELES,34.11302034,-118.1943191,21
RAECHELLE CARE HOME,2215 W. 15TH ST.,LOS ANGELES,CA,90006,24,LOS ANGELES,34.04549527,-118.2871116,24
AVANTGARDE OF TARZANA ALZHEIMER'S LIVING,5647 LINDLEY AVENUE,TARZANA,CA,91356,22,LOS ANGELES,34.17365394,-118.5280343,22
"PROMISE ASSISTED LIVING, LLC.",1231 SOUTH ALVARADO STREET,LOS ANGELES,CA,90006,22,LOS ANGELES,34.04806376,-118.2825489,22
SUNNYSIDE GUEST HOME,4457 N. MAXSON ROAD,EL MONTE,CA,91732,12,LOS ANGELES,34.08125076,-118.0050291,12
ANTELOPE VALLEY CARE CENTER,44567 15TH ST W,LANCASTER,CA,93534,199,LOS ANGELES,34.69234826,-118.1574478,199
BURLINGTON CONVALESCENT HOSPITAL,845 S BURLINGTON AVE,LOS ANGELES,CA,90057,124,LOS ANGELES,34.05235937,-118.2756203,124
COUNTRY OAKS CARE CENTER,215 W PEARL ST,POMONA,CA,91768,81,LOS ANGELES,34.0649486,-117.7527908,81
COURTYARD CARE CENTER,1880 DAWSON AVE,SIGNAL HILL,CA,90755,59,LOS ANGELES,33.79121534,-118.1653094,59
GLENDALE HEALTHCARE CENTER,1208 S CENTRAL AVE,GLENDALE,CA,91204,48,LOS ANGELES,34.13183716,-118.2576321,48
HOLIDAY MANOR CARE CENTER,20554 ROSCOE BLVD,WINNETKA,CA,91306,94,LOS ANGELES,34.21972903,-118.5816311,94
NORWALK SKILLED NURSING & WELLNESS CENTRE,11510 IMPERIAL HWY,NORWALK,CA,90650,99,LOS ANGELES,33.91684116,-118.0878841,99
"PACIFIC VILLA, INC.",3501 CEDAR AVE,LONG BEACH,CA,90807,99,LOS ANGELES,33.82070766,-118.1959135,99
PARKWEST HEALTHCARE CENTER,6740 WILBUR AVE,RESEDA,CA,91335,98,LOS ANGELES,34.19337555,-118.5445073,98
VIEW PARK CONVALESCENT CENTER,3737 DON FELIPE DR,LOS ANGELES,CA,90008,99,LOS ANGELES,34.00747756,-118.3407983,99
CLAREMONT SHELTERED CARE CENTER INC,650 S INDIANHILL BLVD,CLAREMONT,CA,91711,70,LOS ANGELES,34.08426541,-117.7190159,70
PASA ALTA MANOR,1790 NORTH FAIR OAKS AVENUE,PASADENA,CA,91103,81,LOS ANGELES,34.17632531,-118.1503268,81
MASONIC HOMES FOR ADULTS,1650 EAST OLD BADILLO ST,COVINA,CA,91724,112,LOS ANGELES,34.08546639,-117.8552921,112
BIXBY KNOLLS TOWER,3747 ATLANTIC AVENUE,LONG BEACH,CA,90807,65,LOS ANGELES,33.82610196,-118.1855148,65
BROOKDALE ALHAMBRA,1 EAST COMMONWEALTH,ALHAMBRA,CA,91801,150,LOS ANGELES,34.09282214,-118.1244264,150
EVERGREEN CHATEAU,13530 SHERMAN WAY,VAN NUYS,CA,91405,46,LOS ANGELES,34.20094084,-118.4280306,46
"INN ON THE BOULEVARD RETIREMENT HOTEL, THE",11201 VENTURA BOULEVARD,STUDIO CITY,CA,91604,152,LOS ANGELES,34.14245471,-118.374387,152
LE BLEU CHATEAU - GOLD,1911 GRISMER,BURBANK,CA,91504,100,LOS ANGELES,34.19579245,-118.3259709,100
"PALOS VERDES VILLA, LLC",29661 S. WESTERN AVE,RANCHO PALOS VERDES,CA,90275,116,LOS ANGELES,33.74703073,-118.3103539,116
SILVERADO SENIOR LIVING - CALABASAS,25100 CALABASAS ROAD,CALABASAS,CA,91302,110,LOS ANGELES,34.14819157,-118.6721228,110
SILVERADO SENIOR LIVING - SIERRA VISTA,125 W. SIERRA MADRE AVENUE,AZUSA,CA,91702,87,LOS ANGELES,34.14739661,-117.9080306,87
SUNRISE ASSISTED LIVING OF WOODLAND HILLS,20461 VENTURA BOULEVARD,WOODLAND HILLS,CA,91364,127,LOS ANGELES,34.1685317,-118.5790302,127
TWELVE OAKS,2820 SYCAMORE AVENUE,LA CRESCENTA,CA,91214,63,LOS ANGELES,34.21036746,-118.2409334,63
"VILLAGE AT SHERMAN OAKS, THE",5450 VESPER AVENUE,SHERMAN OAKS,CA,91411,100,LOS ANGELES,34.16964691,-118.4503287,100
ENCINO TERRACE SENIOR LIVING,16025 VENTURA BLVD.,ENCINO,CA,91436,85,LOS ANGELES,34.15654947,-118.4819246,85
"WATERMARK AT BEVERLY HILLS, THE",220 N. CLARK DRIVE,LOS ANGELES,CA,90211,75,LOS ANGELES,34.069857,-118.384423,75
WESTCHESTER VILLA,220 W. MANCHESTER BLVD.,INGLEWOOD,CA,90301,174,LOS ANGELES,33.9608584,-118.3583053,174
BAY BREEZE CARE,1653- 55 SANTA FE AVE,LONG BEACH,CA,90813,76,LOS ANGELES,33.787437,-118.215844,76
"D4, INC.",4541 N FIGUEROA ST,LOS ANGELES,CA,90065,100,LOS ANGELES,34.09753456,-118.2073153,100
FOUNDATION FOR THE JUNIOR BLIND,5300 ANGELES VISTA BLVD.,LOS ANGELES,CA,90043,40,LOS ANGELES,33.99421878,-118.3435776,40
HARBOR VIEW HOUSE,921 S BEACON ST,SAN PEDRO,CA,90731,204,LOS ANGELES,33.73556409,-118.2806929,204
LOVING CARE GUEST HOME,15027 - 15031 BLACKWOOD ST,LA PUENTE,CA,91744,12,LOS ANGELES,34.03806112,-117.9273894,12
DEE'S GROUP HOME #3,941 W. 77TH STREET,LOS ANGELES,CA,90044,14,LOS ANGELES,33.96976053,-118.2906395,14
EVERGREEN SENIOR CARE,528 HOWARD STREET,ALHAMBRA,CA,91801,14,LOS ANGELES,34.09282808,-118.1337515,14
BONNIE'S GUEST HOUSE INC.,135 NORTH BONNIE AVENUE,PASADENA,CA,91106,14,LOS ANGELES,34.14843113,-118.1157692,14
AIDEN HOMES INC,4209-4211 GRIFFIN AVE,LOS ANGELES,CA,90031,28,LOS ANGELES,34.09144364,-118.2047709,28
ALCOTT REHABILITATION HOSPITAL,3551 W OLYMPIC BLVD,LOS ANGELES,CA,90019,121,LOS ANGELES,34.05282505,-118.3168357,121
ARCADIA HEALTH CARE CENTER,1601 S BALDWIN AVE,ARCADIA,CA,91007,117,LOS ANGELES,34.12094486,-118.055632,117
BEVERLY WEST HEALTHCARE,1020 S FAIRFAX AVE,LOS ANGELES,CA,90019,120,LOS ANGELES,34.05750778,-118.3638303,120
GREATER EL MONTE COMMUNITY HOSPITAL D/P SNF,1701 SANTA ANITA AVE,SOUTH EL MONTE,CA,91733,13,LOS ANGELES,34.04800145,-118.0432181,13
HARBOR POST ACUTE CARE CENTER,21521 S VERMONT AVE,TORRANCE,CA,90502,127,LOS ANGELES,33.83259285,-118.2905774,127
