name,C000,CA01,CA02,CA03,CE01,CE02,CE03,CNS01,CNS02,CNS03,CNS04,CNS05,CNS06,CNS07,CNS08,CNS09,CNS10,CNS11,CNS12,CNS13,CNS14,CNS15,CNS16,CNS17,CNS18,CNS19,CNS20,CR01,CR02,CR03,CR04,CR05,CR07,CT01,CT02,CD01,CD02,CD03,CD04,CS01,CS02,createdate,Latitude,Longitude,Possible Neighborhood
Acton,4021,753,1948,1320,916,1091,2014,31,3,73,289,341,163,370,116,395,91,74,217,41,184,428,479,85,315,124,202,3468,132,55,243,10,113,3074,947,450,691,1036,1091,2152,1869,0,0,0,0
Adams-Normandie,6100,1640,3218,1242,1584,2798,1718,48,2,22,175,342,242,659,213,254,183,134,321,83,524,457,1017,138,812,318,156,4155,1286,108,391,24,136,2362,3738,1373,974,1244,869,3026,3074,0,0,0,0
Agoura Hills,9539,1622,5057,2860,2136,2167,5236,88,8,32,314,634,346,775,150,1035,617,258,1076,164,502,913,1058,257,799,325,188,8033,323,61,887,18,217,8268,1271,821,1356,2378,3362,5017,4522,0,0,0,0
Agua Dulce,2158,389,1024,745,666,516,976,17,1,20,156,158,72,191,52,394,58,32,147,18,93,177,242,40,144,66,80,1856,89,27,126,6,54,1655,503,241,361,559,608,1233,925,0,0,0,0
Alhambra,38542,7729,21984,8829,9242,12563,16737,226,9,346,860,2445,2272,3516,1122,1437,1650,581,2561,649,2091,3555,7022,832,4191,1303,1874,18041,1256,448,17854,93,850,24696,13846,6433,5671,8487,10222,18444,20098,0,0,0,0
Alondra Park,3824,854,2149,821,834,1333,1657,34,5,15,139,361,182,404,253,121,120,82,210,57,305,301,515,60,389,143,128,2507,487,47,636,21,126,2207,1617,647,595,922,806,1958,1866,0,0,0,0
Altadena,20589,3432,11409,5748,4755,5504,10330,130,8,168,549,851,655,1538,478,1657,928,342,1894,259,1187,2689,3532,481,1687,709,847,13828,3846,208,1960,50,697,15141,5448,2491,3339,5220,6107,10281,10308,0,0,0,0
Angeles Crest,485,98,248,139,126,155,204,2,0,2,18,37,23,76,16,22,13,9,25,4,33,44,82,5,44,12,18,323,57,11,59,6,29,322,163,70,83,118,116,243,242,0,0,0,0
Arcadia,23240,3794,13193,6253,4634,6705,11901,168,9,190,578,1388,1894,2045,660,741,1270,412,1979,403,1084,2023,4213,493,2040,742,908,8950,670,164,12973,40,443,19549,3691,2811,3208,5412,8015,11367,11873,0,0,0,0
Arleta,14375,3742,7615,3018,3213,6287,4875,141,4,91,834,1455,612,1672,413,550,410,273,667,179,1129,956,2642,228,1394,441,284,11601,438,217,1867,40,212,4369,10006,3286,2347,2850,2150,7243,7132,0,0,0,0
Arlington Heights,8375,2137,4371,1867,2151,3615,2609,48,2,32,224,408,411,899,270,491,249,194,478,135,646,595,1339,216,1139,409,190,4899,1519,115,1605,35,202,4361,4014,1578,1388,1741,1531,4210,4165,0,0,0,0
Artesia,7842,1655,4324,1863,1676,2691,3475,55,8,46,310,694,495,854,349,183,258,104,399,136,438,659,1282,186,847,264,275,4194,384,49,3010,28,177,5249,2593,1164,1192,1782,2049,4008,3834,0,0,0,0
Athens,3703,953,1960,790,904,1534,1265,17,3,22,103,301,144,370,291,101,90,68,148,49,356,281,617,91,368,107,176,1644,1736,44,176,21,82,2173,1530,668,686,883,513,1810,1893,0,0,0,0
Atwater Village,7193,1409,4232,1552,1800,2221,3172,50,3,37,175,343,272,627,132,905,255,145,565,100,426,548,1174,212,723,263,238,5293,269,75,1360,18,178,4398,2795,1115,1155,1643,1871,3741,3452,0,0,0,0
Avalon,1824,426,887,511,522,728,574,9,0,13,104,85,60,233,73,9,30,39,49,15,92,115,154,52,561,62,69,1460,101,34,151,13,65,927,897,356,325,408,309,976,848,0,0,0,0
Avocado Heights,7458,1847,3975,1636,1623,3078,2757,41,7,46,324,904,555,796,388,117,217,117,296,121,574,605,1049,104,734,228,235,5955,162,135,1084,30,92,2156,5302,1654,1250,1570,1137,3793,3665,0,0,0,0
Azusa,20357,4948,10935,4474,4566,8008,7783,152,12,143,1012,2090,1144,2228,705,409,600,287,872,287,1565,1933,3168,371,2063,643,673,15674,881,337,2980,59,426,8119,12238,3933,3267,4486,3723,10365,9992,0,0,0,0
Baldwin Hills/Crenshaw,13409,3003,7303,3103,3642,4718,5049,75,1,60,288,462,390,1193,619,896,397,270,862,146,1171,1181,2620,354,1311,508,605,4984,6965,118,920,45,377,10158,3251,1993,2449,3303,2661,6258,7151,0,0,0,0
Baldwin Park,31815,8193,17082,6540,7382,13742,10691,204,15,198,1564,3562,2240,3515,1374,551,922,439,1285,425,2547,2131,5180,495,3307,948,913,23002,807,536,6898,81,491,10144,21671,7202,4966,6355,5099,16196,15619,0,0,0,0
Bel-Air,2987,461,1518,1008,642,653,1692,23,1,9,78,136,175,217,63,358,137,80,344,48,151,249,417,97,236,132,36,2351,141,15,365,11,104,2640,347,302,418,722,1084,1597,1390,0,0,0,0
Bellflower,35324,8705,19313,7306,7973,13309,14042,275,27,222,1712,3297,1921,3761,2039,618,944,600,1507,567,2941,2485,5519,904,3557,1079,1349,22896,5628,476,5232,276,816,18202,17122,6283,5901,8035,6400,17458,17866,0,0,0,0
Bell Gardens,14447,4231,7521,2695,3318,7107,4022,124,8,71,705,1962,1140,1636,800,207,297,202,518,231,1363,751,1818,219,1618,465,312,12934,478,309,513,40,173,2268,12179,3840,2274,2639,1463,7663,6784,0,0,0,0
Bell,12639,3531,6590,2518,2898,6200,3541,130,3,46,547,1660,1072,1580,708,164,236,176,402,178,1260,730,1628,188,1271,381,279,11382,437,187,438,31,164,2389,10250,3339,2134,2296,1339,6809,5830,0,0,0,0
Beverly Crest,4347,635,2272,1440,1050,865,2432,27,1,11,86,173,200,338,68,672,180,129,524,53,236,355,561,176,352,162,43,3625,134,19,407,10,152,3862,485,397,650,1041,1624,2356,1991,0,0,0,0
Beverly Grove,12082,2537,7195,2350,3050,2511,6521,52,3,23,203,338,428,804,192,2415,495,346,1563,136,654,724,1566,466,1098,461,115,9659,758,78,1185,31,371,10507,1575,1074,1764,2769,3938,6169,5913,0,0,0,0
Beverly Hills,16787,2721,9242,4824,4841,3596,8350,91,3,35,323,558,984,1390,269,2998,680,441,1920,208,861,980,2216,635,1373,626,196,13406,1043,97,1533,33,675,15033,1754,1493,2506,4089,5978,8368,8419,0,0,0,0
Beverlywood,2989,525,1666,798,673,592,1724,15,0,6,69,115,118,205,61,435,122,78,375,39,143,267,371,113,262,147,48,2597,111,17,172,4,88,2671,318,225,433,752,1054,1651,1338,0,0,0,0
Boyle Heights,32053,9305,16559,6189,7914,15019,9120,228,11,187,1118,2952,2055,3623,1363,951,778,488,1477,466,2543,2203,5057,634,3728,1138,1053,27220,1395,592,2169,105,572,6839,25214,7717,5021,5948,4062,16405,15648,0,0,0,0
Bradbury,525,103,265,157,111,172,242,5,0,6,43,43,35,63,21,9,12,11,41,3,29,39,74,13,38,17,23,337,13,2,160,1,12,402,123,60,91,117,154,283,242,0,0,0,0
Brentwood,15330,2987,8338,4005,3134,2797,9399,60,8,38,346,612,597,1005,242,2405,822,470,2232,231,753,1240,1814,571,1150,545,189,12503,608,87,1586,47,499,13570,1760,1260,2065,3598,5420,7798,7532,0,0,0,0
Broadway-Manchester,9563,2747,5052,1764,2642,4748,2173,77,4,25,378,905,532,903,643,176,182,150,316,101,1048,612,1685,132,1111,340,243,6118,2789,161,289,31,175,3762,5801,2235,1643,1897,1041,4760,4803,0,0,0,0
Burbank,56474,10190,33594,12690,15420,14535,26519,291,12,353,1394,2646,1791,4277,1025,10822,1980,1110,4536,710,3093,3956,8769,1981,4432,1732,1564,44786,2648,462,6781,103,1694,43150,13324,6431,8794,13774,17285,28657,27817,0,0,0,0
Calabasas,11044,1844,5822,3378,2633,2255,6156,87,4,23,373,594,497,881,175,1385,744,329,1233,195,576,917,1343,337,851,303,197,8987,458,64,1185,16,334,9838,1206,911,1565,2724,4000,5874,5170,0,0,0,0
Canoga Park,25383,6235,13856,5292,6094,9347,9942,169,10,88,1075,1828,991,2825,504,1691,1325,558,1878,367,1868,1540,4194,524,2561,906,481,18523,1930,340,3846,68,676,13611,11772,4146,3802,5554,5646,12931,12452,0,0,0,0
Carson,44656,9690,24510,10456,9218,15645,19793,265,57,236,1460,4331,2165,4210,3480,1036,1248,718,2313,674,3392,2979,7896,781,4053,1303,2059,19889,9169,502,13156,664,1276,28036,16620,7241,7290,10548,9887,21941,22715,0,0,0,0
Carthay,2478,418,1500,560,700,516,1262,10,1,5,32,58,85,193,45,547,85,61,297,31,146,156,283,87,219,90,47,1918,242,11,227,5,75,2155,323,234,352,606,868,1248,1230,0,0,0,0
Castaic Canyons,17816,3452,10313,4051,3962,4631,9223,146,14,168,824,1391,725,1633,561,1257,611,335,1177,237,972,1756,2701,542,1495,529,742,12964,1188,177,2819,86,582,13158,4658,2009,2800,4559,4996,9333,8483,0,0,0,0
Castaic,10135,2002,5685,2448,2242,2707,5186,80,3,104,480,837,417,979,338,732,311,207,643,115,579,923,1429,312,814,278,554,7734,583,133,1317,38,330,7190,2945,1269,1594,2519,2751,5383,4752,0,0,0,0
Central-Alameda,13746,4503,6837,2406,3546,7306,2894,125,5,32,509,1649,957,1612,632,277,257,218,589,148,1353,830,1912,241,1618,488,294,10865,1654,324,632,47,224,3411,10335,3437,2183,2244,1379,7118,6628,0,0,0,0
Century City,3817,534,2200,1083,1253,618,1946,16,0,8,61,99,94,191,41,1092,189,101,542,39,185,237,369,137,244,137,35,3051,217,16,402,7,124,3479,338,271,563,940,1509,2066,1751,0,0,0,0
Cerritos,22424,4120,12618,5686,4375,6205,11844,128,14,132,653,1949,1623,2041,1002,502,858,283,1496,423,1215,1927,4147,511,1922,608,990,7424,1720,144,12513,99,524,18667,3757,2531,3268,5234,7271,10904,11520,0,0,0,0
Charter Oak,4439,924,2472,1043,974,1404,2061,38,1,46,200,293,255,486,178,91,162,62,228,61,333,475,701,94,407,139,189,3427,211,55,628,9,109,2200,2239,720,759,1072,964,2214,2225,0,0,0,0
Chatsworth,21312,3849,11529,5934,4796,6023,10493,173,9,125,779,1635,896,1919,446,1610,1184,456,1630,298,1253,1772,3640,471,1784,768,464,14910,1158,158,4451,60,575,16236,5076,2523,3222,5170,6548,10609,10703,0,0,0,0
Chatsworth Reservoir,215,74,88,53,60,76,79,4,0,0,14,13,10,30,6,13,6,5,17,1,9,16,32,1,27,10,1,134,28,8,32,0,13,145,70,37,20,44,40,111,104,0,0,0,0
Chesterfield Square,2733,584,1474,675,670,1250,813,19,1,16,70,142,83,262,154,72,63,54,114,33,276,226,553,49,295,124,127,1267,1291,21,96,13,45,1629,1104,535,515,693,406,1231,1502,0,0,0,0
Cheviot Hills,3045,531,1717,797,577,572,1896,14,0,7,50,119,120,212,46,433,156,97,472,39,142,261,368,112,239,100,58,2418,140,18,364,11,94,2646,399,250,452,658,1154,1675,1370,0,0,0,0
Chinatown,5382,1315,2962,1105,1644,1833,1905,39,0,22,111,331,282,501,159,277,184,90,411,71,364,291,1095,121,711,195,127,2392,566,56,2238,20,110,3804,1578,892,856,1103,1216,2695,2687,0,0,0,0
Citrus,5359,1400,2827,1132,1265,2166,1928,37,2,26,265,547,318,639,184,91,148,67,225,64,420,490,819,93,555,194,175,4410,155,122,566,10,96,1668,3691,1159,819,1109,872,2746,2613,0,0,0,0
Claremont,16143,2907,8746,4490,3276,4042,8825,130,5,147,707,981,757,1333,475,436,540,212,987,190,813,3552,2172,337,1202,414,753,12110,937,109,2484,31,472,12064,4079,1811,2592,4109,4724,8052,8091,0,0,0,0
Commerce,5484,1437,2926,1121,1310,2396,1778,43,2,52,199,668,444,559,328,94,112,77,199,123,462,383,657,112,498,182,290,4846,149,126,272,12,79,1054,4430,1326,932,1082,707,2868,2616,0,0,0,0
Compton,38078,10266,20459,7353,9146,17338,11594,315,34,186,1714,4333,1926,3874,2732,574,768,532,1149,512,4140,2621,5807,668,3555,1188,1450,23757,11666,522,1190,253,690,15449,22629,8428,6796,8216,4372,19068,19010,0,0,0,0
Covina,24202,5637,13016,5549,5255,8399,10548,215,14,247,1146,1992,1585,2528,927,524,777,346,1184,347,1737,2482,3716,437,2259,744,995,18288,1203,378,3718,75,540,11708,12494,3934,3941,5622,5068,12047,12155,0,0,0,0
Cudahy,8373,2476,4378,1519,1998,4188,2187,89,8,31,364,1073,674,1003,472,114,161,109,264,93,817,451,1127,124,948,273,178,7429,325,143,321,40,115,1348,7025,2172,1362,1506,857,4541,3832,0,0,0,0
Culver City,21378,3848,12568,4962,4327,4797,12254,124,3,88,477,887,708,1616,526,2726,837,535,2623,277,1258,2238,2578,588,1940,756,593,14718,2175,173,3455,76,781,16594,4784,2407,3133,5150,6840,10688,10690,0,0,0,0
Cypress Park,3779,1019,2065,695,1011,1593,1175,30,1,29,135,283,176,418,141,180,118,61,191,51,263,333,582,64,455,158,110,3158,113,61,359,10,78,1022,2757,852,626,743,539,1949,1830,0,0,0,0
Del Aire,4975,1096,2848,1031,1005,1551,2419,35,3,29,160,436,248,455,350,241,149,109,410,66,333,435,550,92,555,189,130,3819,352,61,550,46,147,2888,2087,821,785,1139,1134,2580,2395,0,0,0,0
Del Rey,13721,2923,8040,2758,2719,3523,7479,75,3,53,308,612,532,1171,370,1615,523,363,1653,191,851,1203,1619,376,1455,474,274,10054,971,162,2048,56,430,9661,4060,1763,1969,3016,4050,6987,6734,0,0,0,0
Desert View Highlands,955,243,503,209,218,358,379,12,2,7,47,104,23,101,28,23,26,13,38,7,68,103,142,16,121,27,47,776,86,14,59,3,17,447,508,173,163,194,182,480,475,0,0,0,0
Diamond Bar,24675,4799,13248,6628,5037,7435,12203,197,6,166,867,1931,2622,2425,1005,569,1011,390,1486,397,1551,2149,3692,466,2082,716,947,10399,1165,214,12245,91,561,18996,5679,3128,3519,5719,7510,12338,12337,0,0,0,0
Downey,50487,12015,28283,10189,10409,18011,22067,400,41,326,2131,4864,3132,5388,2496,1008,1499,907,2086,764,3766,4396,7184,1128,5115,1572,2284,41340,2862,739,4452,183,911,16484,34003,10226,8472,11348,8426,25432,25055,0,0,0,0
Downtown,20773,4959,12253,3561,4724,5712,10337,142,18,129,491,1171,1238,1677,493,2110,1011,434,2413,349,1478,1315,2505,594,1994,684,527,12635,2806,253,4351,71,657,16041,4732,2494,3190,4577,5553,11636,9137,0,0,0,0
Duarte,10068,2120,5475,2473,2216,3384,4468,70,6,80,406,719,470,1003,316,275,357,159,593,131,695,1051,1859,212,923,385,358,6831,745,171,2079,19,223,5587,4481,1660,1595,2378,2315,4967,5101,0,0,0,0
Eagle Rock,16355,3028,9666,3661,3801,4890,7664,93,7,141,398,739,600,1263,340,1766,666,306,1268,198,899,1599,2793,467,1603,557,652,10833,535,175,4280,47,485,11205,5150,2209,2451,3848,4819,8466,7889,0,0,0,0
East Compton,5532,1628,2888,1016,1338,2673,1521,40,3,26,267,745,279,654,353,80,122,59,164,81,577,364,808,80,508,181,141,4106,996,93,202,38,97,1645,3887,1337,870,1083,614,2864,2668,0,0,0,0
East Hollywood,27945,7548,14853,5544,7595,11378,8972,163,5,63,627,1108,1076,2847,677,2357,850,663,2028,360,1900,1552,5155,753,3987,1294,480,19812,1618,393,5283,94,745,15834,12111,4765,4251,5591,5790,14377,13568,0,0,0,0
East La Mirada,4753,1024,2694,1035,929,1485,2339,24,6,30,262,425,336,485,221,67,152,64,205,81,326,560,607,142,423,143,194,4043,152,56,376,10,116,2278,2475,740,818,1179,992,2456,2297,0,0,0,0
East Los Angeles,45053,12781,23899,8373,10700,21180,13173,329,23,223,1927,5026,3159,5105,2179,755,1078,613,1686,658,3722,3275,6667,797,4787,1490,1554,39842,1385,924,2124,136,642,7219,37834,11283,7448,8460,5081,23376,21677,0,0,0,0
East Pasadena,2813,562,1522,729,622,870,1321,19,0,19,79,132,140,259,84,84,151,54,230,46,165,251,500,58,317,110,115,1696,155,36,850,9,67,1815,998,421,428,632,770,1360,1453,0,0,0,0
East San Gabriel,9670,1813,5427,2430,2220,3055,4395,97,2,77,235,564,638,880,281,266,454,172,738,178,486,885,1790,191,992,295,449,4071,301,96,4986,16,200,7239,2431,1367,1399,2126,2965,4656,5014,0,0,0,0
Echo Park,15984,3947,9174,2863,4283,5509,6192,122,3,86,369,784,570,1260,374,2117,480,323,1357,217,1012,1181,2157,558,1962,674,378,12118,732,226,2424,37,447,9470,6514,2540,2343,3393,3761,8343,7641,0,0,0,0
Elizabeth Lake,1073,240,547,286,277,302,494,8,0,18,78,96,52,117,39,46,23,11,60,10,40,142,142,20,95,26,50,892,49,12,89,3,28,813,260,136,172,260,265,566,507,0,0,0,0
El Monte,43973,11318,23244,9411,11467,19642,12864,323,16,206,1783,5159,3200,4686,1617,712,1209,635,1830,605,3309,2878,7310,767,5019,1459,1250,27406,1077,701,14013,122,654,19317,24656,9602,6804,8636,7613,22306,21667,0,0,0,0
El Segundo,9025,1552,5387,2086,1533,1684,5808,47,6,35,274,955,386,575,520,662,410,207,1178,147,496,838,780,194,749,246,320,7104,403,62,1111,51,294,7376,1649,861,1292,2269,3051,4742,4283,0,0,0,0
El Sereno,17127,4171,9602,3354,4144,6500,6483,90,7,161,537,1167,830,1723,626,704,505,265,922,243,1168,1641,2803,379,1896,618,842,13144,745,334,2508,60,336,5520,11607,3579,2853,3506,3018,8633,8494,0,0,0,0
Elysian Park,1297,285,745,267,403,432,462,6,0,4,21,79,58,102,44,115,39,26,98,11,66,105,239,43,159,52,30,667,69,18,505,2,36,986,311,199,210,247,356,633,664,0,0,0,0
Elysian Valley,2993,691,1704,598,763,1142,1088,21,0,19,94,194,153,285,106,223,93,46,173,29,196,195,483,77,345,137,124,1964,109,60,776,10,74,1426,1567,584,451,632,635,1476,1517,0,0,0,0
Encino,21627,3507,12278,5842,5960,5263,10404,126,5,53,575,814,725,1632,322,3326,1041,565,2242,292,1192,1574,3542,730,1709,827,335,17601,1278,131,1846,50,721,18600,3027,2045,3300,5414,7361,11049,10578,0,0,0,0
Exposition Park,11731,3222,6178,2331,3169,5320,3242,82,3,49,321,674,466,1251,481,390,306,246,571,157,1104,896,2031,293,1544,555,311,7449,3171,203,637,53,218,4872,6859,2596,1968,2401,1544,5759,5972,0,0,0,0
Fairfax,6495,1222,4090,1183,1888,1395,3212,32,2,12,131,185,236,431,91,1448,247,167,750,77,363,430,705,268,612,249,59,5400,351,51,503,12,178,5627,868,598,996,1552,2127,3432,3063,0,0,0,0
Florence-Firestone,21185,6227,11115,3843,4934,10884,5367,181,9,54,949,2772,1528,2428,1266,299,423,307,703,268,2124,1283,2794,301,2218,785,493,17323,2326,372,750,80,334,4448,16737,5552,3474,3805,2127,11098,10087,0,0,0,0
Florence,16607,5007,8596,3004,4417,8423,3767,145,7,33,603,1739,1046,1807,966,280,293,270,594,209,1760,1019,2597,317,1952,615,355,12074,3337,284,602,45,265,5116,11491,4035,2817,3062,1686,8519,8088,0,0,0,0
Gardena,27417,6016,15091,6310,6269,9971,11177,154,17,127,825,2510,1521,2770,1967,770,726,536,1547,418,2030,2027,4164,570,2859,909,970,12837,6257,278,7056,173,816,17680,9737,4495,4557,6459,5890,13404,14013,0,0,0,0
Glassell Park,10213,2271,5895,2047,2484,3688,4041,63,2,75,274,612,421,943,290,913,309,149,658,147,617,787,1796,279,1100,418,360,7249,405,146,2095,28,290,5149,5064,1832,1558,2147,2405,5227,4986,0,0,0,0
Glendale,95242,17826,55351,22065,27490,28034,39718,534,34,544,2571,4871,3500,8011,1912,7641,3644,1796,7383,1228,5175,6918,23177,2362,7829,3224,2888,72603,3070,593,15915,199,2862,77808,17434,10685,14936,23214,28581,45170,50072,0,0,0,0
Glendora,23291,4573,12770,5948,4795,6693,11803,177,18,231,1196,1649,1252,2302,791,619,747,372,1340,344,1295,3341,3417,437,1937,785,1041,18977,745,246,2729,36,558,15374,7917,2944,3830,5908,6036,11613,11678,0,0,0,0
Gramercy Park,4432,909,2466,1057,1142,1617,1673,32,0,40,101,189,116,383,313,156,100,78,175,47,424,460,871,104,369,144,330,1294,2840,48,147,12,91,3230,1202,761,826,1205,731,1977,2455,0,0,0,0
Granada Hills,25609,5012,14110,6487,6169,7768,11672,202,8,170,988,1630,962,2419,604,1722,1000,473,1669,351,1550,2364,4955,576,2246,917,803,18680,1239,226,4700,66,698,17812,7797,3370,4008,6159,7060,12631,12978,0,0,0,0
Green Meadows,12005,3482,6293,2230,3181,5948,2876,78,6,49,448,1181,664,1272,833,202,212,217,410,152,1265,759,1950,213,1321,416,357,7705,3429,197,420,49,205,4566,7439,2750,2074,2391,1308,5898,6107,0,0,0,0
Green Valley,864,198,437,229,222,256,386,5,0,19,51,59,41,88,27,70,22,22,59,5,39,100,107,16,76,23,35,706,38,12,66,6,36,643,221,98,142,203,223,456,408,0,0,0,0
